id,instrumentId,curveName,mdType,mdBucket,value,marketMataVectorId,valuationModel,run,md_version,errorStatus
946,91534,SEK_LIBOR,Yield_Curve,39M,2.2942,46,BASE,SOD,1,
947,25260,SEK_LIBOR,Yield_Curve,40M,0.7281,47,BASE,SOD,1,
948,33044,SEK_LIBOR,Yield_Curve,41M,0.8237,48,BASE,SOD,1,
949,89507,SEK_LIBOR,Yield_Curve,42M,4.0165,49,BASE,SOD,1,
950,53211,SEK_LIBOR,Yield_Curve,43M,1.5268,50,BASE,SOD,1,
951,47302,SEK_LIBOR,Yield_Curve,44M,6.1394,51,MC,SOD,1,
952,64940,SEK_LIBOR,Yield_Curve,45M,0.2569,52,MC,SOD,1,
953,2419,SEK_LIBOR,Yield_Curve,46M,5.4299,53,MC,SOD,1,
954,40153,SEK_LIBOR,Yield_Curve,47M,0.0442,54,MC,SOD,1,
955,62937,SEK_LIBOR,Yield_Curve,4Y,1.4043,55,MC,SOD,1,
956,54528,SEK_LIBOR,Yield_Curve,49M,0.8669,56,COPULA,SOD,1,
957,79710,SEK_LIBOR,Yield_Curve,50M,3.1635,57,COPULA,SOD,1,
958,697,SEK_LIBOR,Yield_Curve,51M,2.0749,58,COPULA,SOD,1,
959,10162,SEK_LIBOR,Yield_Curve,52M,3.698,59,COPULA,SOD,1,
960,92600,SEK_LIBOR,Yield_Curve,53M,0.5057,60,COPULA,SOD,1,
961,78726,SEK_LIBOR,Yield_Curve,54M,4.0721,61,SABR,SOD,1,
962,38589,SEK_LIBOR,Yield_Curve,55M,1.3905,62,SABR,SOD,1,
963,57558,SEK_LIBOR,Yield_Curve,56M,0.0181,63,SABR,SOD,1,
964,72682,SEK_LIBOR,Yield_Curve,57M,6.0717,64,SABR,SOD,1,
965,95926,SEK_LIBOR,Yield_Curve,58M,3.4792,65,SABR,SOD,1,
966,68680,SEK_LIBOR,Yield_Curve,59M,3.6569,66,COPULA,SOD,1,
967,8203,SEK_LIBOR,Yield_Curve,5Y,4.4335,67,COPULA,SOD,1,
968,98820,SEK_LIBOR,Yield_Curve,6Y,4.0288,68,COPULA,SOD,1,
969,10642,SEK_LIBOR,Yield_Curve,7Y,3.6815,69,COPULA,SOD,1,
970,76251,SEK_LIBOR,Yield_Curve,8Y,2.2518,70,COPULA,SOD,1,
971,43251,SEK_LIBOR,Yield_Curve,9Y,3.8496,71,MC,SOD,1,
972,19486,SEK_LIBOR,Yield_Curve,10Y,1.9182,72,MC,SOD,1,
973,7012,SEK_LIBOR,Yield_Curve,11Y,5.0516,73,MC,SOD,1,
974,40355,SEK_LIBOR,Yield_Curve,12Y,1.5157,74,MC,SOD,1,
975,37509,SEK_LIBOR,Yield_Curve,13Y,1.3072,75,MC,SOD,1,
976,2770,SEK_LIBOR,Yield_Curve,14Y,4.1651,76,SABR,SOD,1,
977,23250,SEK_LIBOR,Yield_Curve,15Y,4.7707,77,SABR,SOD,1,
978,91431,SEK_LIBOR,Yield_Curve,16Y,5.8285,78,SABR,SOD,1,
979,14311,SEK_LIBOR,Yield_Curve,17Y,4.518,79,SABR,SOD,1,
980,78220,SEK_LIBOR,Yield_Curve,18Y,3.4787,80,SABR,SOD,1,
981,42113,SEK_LIBOR,Yield_Curve,19Y,4.6529,81,SABR,SOD,1,
982,88242,SEK_LIBOR,Yield_Curve,20Y,0.6873,82,SABR,SOD,1,
983,37547,SEK_LIBOR,Yield_Curve,21Y,4.1204,83,SABR,SOD,1,
984,48820,SEK_LIBOR,Yield_Curve,22Y,0.5832,84,SABR,SOD,1,
985,91454,SEK_LIBOR,Yield_Curve,23Y,3.2582,85,SABR,SOD,1,
986,23179,SEK_LIBOR,Yield_Curve,24Y,4.4264,86,PARA,SOD,1,
987,31605,SEK_LIBOR,Yield_Curve,25Y,3.2521,87,PARA,SOD,1,
988,5364,SEK_LIBOR,Yield_Curve,26Y,1.2819,88,PARA,SOD,1,
989,57684,SEK_LIBOR,Yield_Curve,27Y,3.2005,89,PARA,SOD,1,Error_SolverFailed
990,61790,SEK_LIBOR,Yield_Curve,28Y,2.1764,90,PARA,SOD,1,
991,95803,SEK_LIBOR,Yield_Curve,29Y,3.902,91,MC,SOD,1,
992,47714,SEK_LIBOR,Yield_Curve,30Y,1.6039,92,MC,SOD,1,
993,40922,SEK_LIBOR,Yield_Curve,31Y,0.2218,93,MC,SOD,1,
994,81325,SEK_LIBOR,Yield_Curve,32Y,4.7572,94,MC,SOD,1,
995,20742,SEK_LIBOR,Yield_Curve,33Y,1.286,95,MC,SOD,1,
996,31331,SEK_LIBOR,Yield_Curve,34Y,2.5276,96,BASE,SOD,1,
997,13129,SEK_LIBOR,Yield_Curve,35Y,3.5664,97,BASE,SOD,1,
998,91335,SEK_LIBOR,Yield_Curve,40Y,3.5774,98,BASE,SOD,1,
999,30217,SEK_LIBOR,Yield_Curve,50Y,4.6822,99,BASE,SOD,1,
1000,26357,SEK_LIBOR,Yield_Curve,60Y,4.0161,100,BASE,SOD,1,
